2015-09-22 05:22:33	692.884
2015-09-22 05:27:33	735.801
2015-09-22 05:32:34	728.027
2015-09-22 05:37:34	798.623
2015-09-22 05:42:34	640.898
2015-09-22 05:47:34	794.276
2015-09-22 05:52:35	775.526
2015-09-22 05:57:35	823.899
2015-09-22 06:02:35	746.220
2015-09-22 06:07:35	779.617
2015-09-22 06:12:36	829.865
2015-09-22 06:17:36	735.592
2015-09-22 06:22:37	597.117
2015-09-22 06:27:37	712.013
2015-09-22 06:32:37	807.077
2015-09-22 06:37:37	761.526
2015-09-22 06:42:37	823.325
2015-09-22 06:47:37	798.228
2015-09-22 06:52:38	737.032
2015-09-22 06:57:38	789.466
2015-09-22 07:02:38	824.679
2015-09-22 07:07:38	824.863
2015-09-22 07:12:39	774.982
2015-09-22 07:17:39	738.425
2015-09-22 07:22:39	689.630
2015-09-22 07:28:02	814.770
2015-09-22 07:33:21	760.194
2015-09-22 07:38:31	766.338
2015-09-22 07:43:39	809.934
2015-09-22 07:48:41	846.730
2015-09-22 07:53:51	805.550
2015-09-22 07:59:01	802.290
2015-09-22 08:04:01	829.399
2015-09-22 08:09:01	817.622
2015-09-22 08:14:03	456.787
2015-09-22 08:19:02	823.907
2015-09-22 08:24:02	742.523
2015-09-22 08:29:11	757.044
2015-09-22 08:34:31	818.340
2015-09-22 08:39:41	840.934
2015-09-22 08:45:01	801.621
2015-09-22 08:50:02	783.360
2015-09-22 08:55:02	793.207
2015-09-22 09:00:02	712.801
2015-09-22 09:05:02	677.135
2015-09-22 09:10:03	600.975
2015-09-22 09:15:03	791.965
2015-09-22 09:20:03	804.199
2015-09-22 09:25:03	823.397
2015-09-22 09:30:11	753.487
2015-09-22 09:35:21	787.136
2015-09-22 09:40:22	727.785
2015-09-22 09:45:22	768.241
2015-09-22 09:50:23	508.075
2015-09-22 09:55:23	535.916
2015-09-22 10:00:23	789.905
2015-09-22 10:05:23	842.426
2015-09-22 10:10:23	728.921
2015-09-22 10:15:23	807.648
2015-09-22 10:20:23	825.193
2015-09-22 10:25:24	611.682
2015-09-22 10:30:24	655.635
2015-09-22 10:35:24	830.023
2015-09-22 10:40:25	795.698
2015-09-22 10:45:25	861.413
2015-09-22 10:50:25	714.736
2015-09-22 10:55:26	650.712
2015-09-22 11:00:26	709.716
2015-09-22 11:05:26	733.423
2015-09-22 11:10:26	782.473
2015-09-22 11:15:26	810.670
2015-09-22 11:20:27	761.883
2015-09-22 11:25:27	811.565
2015-09-22 11:30:27	838.584
2015-09-22 11:35:27	698.707
2015-09-22 11:40:28	651.223
2015-09-22 11:45:28	813.159
2015-09-22 11:50:28	695.789
2015-09-22 11:55:28	696.411
2015-09-22 12:00:29	633.782
2015-09-22 12:05:29	816.200
2015-09-22 12:10:29	750.782
2015-09-22 12:15:29	755.490
2015-09-22 12:20:30	741.302
2015-09-22 12:25:30	809.926
2015-09-22 12:30:30	804.276
2015-09-22 12:35:30	731.975
2015-09-22 12:40:31	842.082
2015-09-22 12:45:31	802.468
2015-09-22 12:50:31	756.403
2015-09-22 12:55:31	807.151
2015-09-22 13:00:32	591.683
2015-09-22 13:05:32	797.736
2015-09-22 13:10:32	670.897
2015-09-22 13:15:32	832.652
2015-09-22 13:20:33	726.064
2015-09-22 13:25:33	712.400
2015-09-22 13:30:33	726.879
2015-09-22 13:35:34	738.689
2015-09-22 13:40:34	707.920
2015-09-22 13:45:34	758.665
2015-09-22 13:50:34	629.244
2015-09-22 13:55:34	724.960
2015-09-22 14:00:35	743.309
2015-09-22 14:05:35	703.077
2015-09-22 14:10:35	847.587
2015-09-22 14:15:36	510.695
2015-09-22 14:20:36	675.383
2015-09-22 14:25:36	557.218
2015-09-22 14:30:36	616.106
2015-09-22 14:35:37	566.770
2015-09-22 14:40:37	716.036
2015-09-22 14:45:37	647.675
2015-09-22 14:50:37	695.364
2015-09-22 14:55:38	564.632
2015-09-22 15:00:38	474.732
2015-09-22 15:05:38	592.459
2015-09-22 15:10:38	613.192
2015-09-22 15:15:39	622.614
2015-09-22 15:20:39	652.152
2015-09-22 15:25:39	538.420
2015-09-22 15:30:40	381.112
2015-09-22 15:35:41	323.997
2015-09-22 15:40:41	396.542
2015-09-22 15:45:42	313.732
2015-09-22 15:50:44	200.866
2015-09-22 15:55:45	172.918
2015-09-22 16:00:41	450.644
2015-09-22 16:05:44	237.904
2015-09-22 16:10:43	309.670
2015-09-22 16:15:43	301.946
2015-09-22 16:21:05	195.303
2015-09-22 16:26:07	160.009
2015-09-22 16:31:07	159.159
2015-09-22 16:36:07	169.917
2015-09-22 16:41:10	107.976
2015-09-22 16:46:11	103.158
2015-09-22 16:51:12	96.363
2015-09-22 16:56:13	93.080
2015-09-22 17:01:19	116.009
2015-09-22 17:06:37	147.765
2015-09-22 17:11:49	114.988
2015-09-22 17:17:10	106.441
2015-09-22 17:22:06	180.634
2015-09-22 17:27:14	77.188
2015-09-22 17:32:11	102.213
2015-09-22 17:37:13	86.408
2015-09-22 17:42:11	104.332
2015-09-22 17:47:16	68.628
2015-09-22 17:52:25	66.173
2015-09-22 17:57:45	69.350
2015-09-22 18:02:41	95.738
2015-09-22 18:07:46	64.215
2015-09-22 18:12:47	64.799
2015-09-22 18:17:43	83.348
2015-09-22 18:22:43	85.086
2015-09-22 18:27:46	71.554
2015-09-22 18:32:46	73.896
2015-09-22 18:37:47	69.647
2015-09-22 18:42:47	70.442
2015-09-22 18:47:47	69.051
2015-09-22 18:52:46	77.193
2015-09-22 18:57:47	72.440
2015-09-22 19:02:50	62.237
2015-09-22 19:07:48	69.890
2015-09-22 19:12:51	58.792
2015-09-22 19:17:53	54.058
2015-09-22 19:22:51	62.607
2015-09-22 19:27:59	42.713
2015-09-22 19:32:56	48.551
2015-09-22 19:38:13	44.896
2015-09-22 19:43:25	42.795
2015-09-22 19:48:23	46.942
2015-09-22 19:53:25	44.032
2015-09-22 19:58:36	40.055
2015-09-22 20:03:44	43.141
2015-09-22 20:08:53	44.413
2015-09-22 20:14:02	45.624
2015-09-22 20:19:13	43.866
2015-09-22 20:24:27	39.619
2015-09-22 20:29:25	43.617
2015-09-22 20:34:27	40.867
2015-09-22 20:39:38	36.700
2015-09-22 20:44:45	41.152
2015-09-22 20:50:00	34.726
2015-09-22 20:54:56	39.744
2015-09-22 21:00:00	34.252
2015-09-22 21:04:52	47.724
2015-09-22 21:09:56	41.374
2015-09-22 21:14:58	38.973
2015-09-22 21:19:56	41.574
2015-09-22 21:25:07	29.209
2015-09-22 21:29:53	48.358
2015-09-22 21:34:56	42.260
2015-09-22 21:39:59	38.256
2015-09-22 21:44:55	46.947
2015-09-22 21:49:57	42.754
2015-09-22 21:54:58	40.616
2015-09-22 21:59:57	44.188
2015-09-22 22:04:58	42.706
2015-09-22 22:09:47	75.949
2015-09-22 22:14:58	42.682
2015-09-22 22:20:00	39.986
2015-09-22 22:24:57	45.439
2015-09-22 22:29:54	55.586
2015-09-22 22:34:58	44.765
2015-09-22 22:39:57	48.253
2015-09-22 22:44:54	56.293
2015-09-22 22:49:56	50.482
2015-09-22 22:54:53	61.345
2015-09-22 22:59:58	48.136
2015-09-22 23:04:55	55.621
2015-09-22 23:09:55	58.472
2015-09-22 23:15:05	66.695
2015-09-22 23:20:13	84.806
2015-09-22 23:25:17	66.338
2015-09-22 23:30:17	68.005
2015-09-22 23:35:15	76.966
2015-09-22 23:40:23	78.477
2015-09-22 23:45:33	81.071
2015-09-22 23:50:45	66.554
2015-09-22 23:55:52	85.463
2015-09-23 00:00:59	111.241
2015-09-23 00:06:12	102.928
2015-09-23 00:11:30	101.903
2015-09-23 00:16:37	142.050
2015-09-23 00:21:46	159.190
2015-09-23 00:27:07	138.131
2015-09-23 00:32:11	100.206
2015-09-23 00:37:06	198.186
2015-09-23 00:42:07	164.045
2015-09-23 00:47:05	248.516
2015-09-23 00:52:05	255.227
2015-09-23 00:57:07	189.732
2015-09-23 01:02:06	258.587
2015-09-23 01:07:12	500.223
2015-09-23 01:12:32	698.330
2015-09-23 01:17:41	759.553
2015-09-23 01:23:02	531.167
2015-09-23 01:28:02	745.186
2015-09-23 01:33:02	798.390
2015-09-23 01:38:02	799.567
2015-09-23 01:43:03	584.597
2015-09-23 01:48:03	518.773
2015-09-23 01:53:03	710.731
2015-09-23 01:58:03	790.084
2015-09-23 02:03:22	708.275
2015-09-23 02:08:22	582.267
2015-09-23 02:13:22	745.917
2015-09-23 02:18:22	792.505
2015-09-23 02:23:23	703.837
2015-09-23 02:28:23	749.774
2015-09-23 02:33:23	824.263
2015-09-23 02:38:24	588.565
2015-09-23 02:43:53	751.587
2015-09-23 02:48:24	642.553
2015-09-23 02:53:24	801.040
2015-09-23 02:58:24	660.980
2015-09-23 03:03:25	660.863
2015-09-23 03:08:26	648.189
2015-09-23 03:13:26	705.762
2015-09-23 03:18:26	772.067
2015-09-23 03:23:25	735.281
2015-09-23 03:28:27	684.562
2015-09-23 03:33:26	683.529
2015-09-23 03:38:42	553.873
2015-09-23 03:43:27	669.274
2015-09-23 03:48:30	758.356
2015-09-23 03:53:34	772.095
2015-09-23 03:58:30	830.170
2015-09-23 04:03:27	772.221
2015-09-23 04:08:28	781.349
2015-09-23 04:13:28	715.197
2015-09-23 04:18:28	687.094
2015-09-23 04:23:32	622.849
2015-09-23 04:28:29	747.763
2015-09-23 04:33:29	822.639
2015-09-23 04:38:29	703.656
2015-09-23 04:43:29	696.788
2015-09-23 04:48:30	794.465
2015-09-23 04:53:30	806.773
2015-09-23 04:58:30	729.026
2015-09-23 05:03:30	751.281
2015-09-23 05:08:31	681.434
2015-09-23 05:13:31	778.502
2015-09-23 05:18:31	865.602
2015-09-23 05:23:31	737.085
2015-09-23 05:28:32	748.829
2015-09-23 05:33:32	765.365
2015-09-23 05:38:32	691.061
2015-09-23 05:43:32	666.167
2015-09-23 05:48:32	794.430
2015-09-23 05:53:33	751.406
2015-09-23 05:58:33	711.287
2015-09-23 06:03:33	778.340
2015-09-23 06:08:34	738.869
2015-09-23 06:13:34	818.757
2015-09-23 06:18:34	779.121
2015-09-23 06:23:34	731.742
2015-09-23 06:28:35	657.848
2015-09-23 06:33:35	803.073
2015-09-23 06:38:35	825.880
2015-09-23 06:43:35	768.999
2015-09-23 06:48:35	798.629
2015-09-23 06:53:36	757.996
2015-09-23 06:58:36	666.110
2015-09-23 07:03:36	813.948
2015-09-23 07:08:36	808.556
2015-09-23 07:13:37	675.865
2015-09-23 07:18:37	682.013
2015-09-23 07:23:37	740.690
2015-09-23 07:28:38	691.466
2015-09-23 07:33:38	741.562
2015-09-23 07:38:38	751.532
2015-09-23 07:43:38	688.865
2015-09-23 07:48:38	802.305
2015-09-23 07:53:39	754.015
2015-09-23 07:58:39	817.680
2015-09-23 08:03:39	753.013
2015-09-23 08:08:51	761.334
2015-09-23 08:14:03	745.592
2015-09-23 08:19:11	810.212
2015-09-23 08:24:31	810.299
2015-09-23 08:29:32	697.942
2015-09-23 08:34:32	805.719
2015-09-23 08:39:32	772.288
2015-09-23 08:44:32	672.268
2015-09-23 08:49:33	820.332
2015-09-23 08:54:33	807.453
2015-09-23 08:59:33	664.612
2015-09-23 09:04:34	667.269
2015-09-23 09:09:34	654.800
2015-09-23 09:14:34	803.516
2015-09-23 09:19:34	746.602
2015-09-23 09:24:34	775.144
2015-09-23 09:29:35	804.693
2015-09-23 09:34:35	801.568
2015-09-23 09:39:35	724.909
2015-09-23 09:44:35	825.946
2015-09-23 09:49:36	647.952
2015-09-23 09:54:36	670.198
2015-09-23 09:59:36	711.008
2015-09-23 10:04:36	724.734
2015-09-23 10:09:37	699.477
2015-09-23 10:14:37	590.466
2015-09-23 10:19:37	740.225
2015-09-23 10:24:38	623.745
2015-09-23 10:29:38	796.808
2015-09-23 10:34:38	737.652
2015-09-23 10:39:39	637.565
2015-09-23 10:44:38	831.963
2015-09-23 10:49:39	705.120
2015-09-23 10:54:39	851.213
2015-09-23 10:59:39	689.946
2015-09-23 11:04:39	718.477
2015-09-23 11:09:39	802.448
2015-09-23 11:14:40	783.110
2015-09-23 11:19:40	749.037
2015-09-23 11:24:40	782.345
2015-09-23 11:29:41	737.771
2015-09-23 11:34:41	682.309
2015-09-23 11:39:41	695.064
2015-09-23 11:44:41	770.624
2015-09-23 11:49:52	752.632
2015-09-23 11:55:01	664.201
2015-09-23 12:00:02	760.877
2015-09-23 12:05:02	832.908
2015-09-23 12:10:02	791.677
2015-09-23 12:15:02	802.970
2015-09-23 12:20:03	810.574
2015-09-23 12:25:11	721.065
2015-09-23 12:30:31	717.377
2015-09-23 12:35:32	747.643
2015-09-23 12:40:32	762.003
2015-09-23 12:45:32	811.457
2015-09-23 12:50:32	736.512
2015-09-23 12:55:33	743.143
2015-09-23 13:00:33	809.629
2015-09-23 13:05:33	829.540
2015-09-23 13:10:33	811.498
2015-09-23 13:15:33	819.512
2015-09-23 13:20:34	783.502
2015-09-23 13:25:34	786.620
2015-09-23 13:30:34	788.712
2015-09-23 13:35:34	807.147
2015-09-23 13:40:35	804.862
2015-09-23 13:45:35	797.186
2015-09-23 13:50:35	819.745
2015-09-23 13:55:36	604.574
2015-09-23 14:00:36	782.750
2015-09-23 14:05:36	720.812
2015-09-23 14:10:36	838.579
2015-09-23 14:15:36	804.276
2015-09-23 14:20:37	824.077
2015-09-23 14:25:37	639.235
2015-09-23 14:30:38	634.885
2015-09-23 14:35:38	706.329
2015-09-23 14:40:38	518.395
2015-09-23 14:45:39	599.205
2015-09-23 14:50:39	591.992
2015-09-23 14:55:39	672.800
2015-09-23 15:00:40	426.266
2015-09-23 15:05:40	470.061
2015-09-23 15:10:41	349.012
2015-09-23 15:15:41	346.110
2015-09-23 15:20:42	256.341
2015-09-23 15:25:45	153.999
2015-09-23 15:30:45	174.843
2015-09-23 15:35:49	106.631
2015-09-23 15:40:50	94.661
2015-09-23 15:45:50	97.641
2015-09-23 15:50:48	123.523
2015-09-23 15:56:08	128.525
2015-09-23 16:01:14	73.413
2015-09-23 16:06:06	181.120
2015-09-23 16:11:12	90.589
2015-09-23 16:16:16	69.233
2015-09-23 16:21:17	64.174
2015-09-23 16:26:21	95.233
2015-09-23 16:31:46	64.175
2015-09-23 16:37:01	92.340
2015-09-23 16:42:12	94.318
2015-09-23 16:47:19	61.591
2015-09-23 16:52:38	56.417
2015-09-23 16:57:36	65.515
2015-09-23 17:02:36	66.465
2015-09-23 17:07:38	59.695
2015-09-23 17:12:35	76.407
2015-09-23 17:17:41	51.813
2015-09-23 17:22:37	68.683
2015-09-23 17:27:38	61.639
2015-09-23 17:32:37	68.372
2015-09-23 17:37:37	67.678
2015-09-23 17:42:41	55.099
2015-09-23 17:47:42	52.588
2015-09-23 17:52:38	66.872
2015-09-23 17:57:39	66.285
2015-09-23 18:02:41	59.360
2015-09-23 18:07:44	49.908
2015-09-23 18:12:38	71.643
2015-09-23 18:17:45	49.119
2015-09-23 18:22:42	59.537
2015-09-23 18:27:43	55.468
2015-09-23 18:32:46	49.814
2015-09-23 18:37:43	59.060
2015-09-23 18:42:44	54.324
2015-09-23 18:47:48	45.631
2015-09-23 18:52:45	52.983
2015-09-23 18:57:46	52.867
2015-09-23 19:02:43	61.140
2015-09-23 19:07:47	50.228
2015-09-23 19:12:46	54.857
2015-09-23 19:17:46	55.885
2015-09-23 19:22:46	54.132
2015-09-23 19:27:50	45.947
2015-09-23 19:32:44	62.175
2015-09-23 19:37:48	51.864
2015-09-23 19:42:52	42.736
2015-09-23 19:47:49	50.436
2015-09-23 19:52:48	53.279
2015-09-23 19:57:51	46.957
2015-09-23 20:02:54	41.482
2015-09-23 20:07:56	39.224
2015-09-23 20:12:56	40.179
2015-09-23 20:17:50	53.360
2015-09-23 20:23:04	30.657
2015-09-23 20:27:54	44.561
2015-09-23 20:32:58	37.657
2015-09-23 20:38:01	36.402
2015-09-23 20:43:01	35.178
2015-09-23 20:48:01	35.485
2015-09-23 20:53:09	27.459
2015-09-23 20:58:03	33.635
2015-09-23 21:03:01	35.427
2015-09-23 21:07:58	40.290
2015-09-23 21:12:56	45.293
2015-09-23 21:18:02	35.914
2015-09-23 21:22:58	41.343
2015-09-23 21:28:03	34.808
2015-09-23 21:32:57	45.250
2015-09-23 21:38:01	38.184
2015-09-23 21:43:03	35.798
2015-09-23 21:48:00	39.956
2015-09-23 21:53:04	35.122
2015-09-23 21:58:12	27.746
2015-09-23 22:03:06	33.271
2015-09-23 22:08:00	42.253
2015-09-23 22:13:06	34.194
2015-09-23 22:18:04	37.307
2015-09-23 22:23:03	37.970
2015-09-23 22:28:04	37.223
2015-09-23 22:32:58	49.106
2015-09-23 22:38:01	43.721
2015-09-23 22:43:07	34.930
2015-09-23 22:48:02	42.277
2015-09-23 22:53:04	39.672
2015-09-23 22:58:00	47.585
2015-09-23 23:03:01	45.716
2015-09-23 23:07:55	61.456
2015-09-23 23:13:01	45.724
2015-09-23 23:17:58	55.600
2015-09-23 23:22:59	53.833
2015-09-23 23:27:58	57.309
2015-09-23 23:32:57	59.935
2015-09-23 23:38:16	61.851
2015-09-23 23:43:19	52.475
2015-09-23 23:48:14	72.252
2015-09-23 23:53:08	117.666
2015-09-23 23:58:09	110.123
2015-09-24 00:03:10	103.080
2015-09-24 00:08:09	120.113
2015-09-24 00:13:07	151.112
2015-09-24 00:18:09	126.679
2015-09-24 00:23:26	165.049
2015-09-24 00:28:38	123.680
2015-09-24 00:33:48	125.026
2015-09-24 00:38:55	190.500
2015-09-24 00:44:07	173.971
2015-09-24 00:49:07	189.151
2015-09-24 00:54:06	208.576
2015-09-24 00:59:24	245.468
2015-09-24 01:04:23	418.015
2015-09-24 01:09:24	296.008
2015-09-24 01:14:22	646.010
2015-09-24 01:19:22	774.632
2015-09-24 01:24:23	721.505
2015-09-24 01:29:23	820.506
2015-09-24 01:34:23	751.754
2015-09-24 01:39:23	754.371
2015-09-24 01:44:24	770.657
2015-09-24 01:49:24	739.638
2015-09-24 01:54:24	827.717
2015-09-24 01:59:24	782.059
2015-09-24 02:04:25	616.736
2015-09-24 02:09:25	643.354
2015-09-24 02:14:25	738.165
2015-09-24 02:19:25	759.981
2015-09-24 02:24:26	771.551
2015-09-24 02:29:26	787.987
2015-09-24 02:34:26	714.908
2015-09-24 02:39:27	601.442
2015-09-24 02:44:26	824.802
2015-09-24 02:49:27	788.413
2015-09-24 02:54:27	808.383
2015-09-24 02:59:27	714.956
2015-09-24 03:04:28	736.058
2015-09-24 03:09:28	666.961
2015-09-24 03:14:28	692.056
2015-09-24 03:19:28	734.830
2015-09-24 03:24:29	735.266
2015-09-24 03:29:29	673.597
2015-09-24 03:34:29	714.900
2015-09-24 03:39:30	660.351
2015-09-24 03:44:30	675.883
2015-09-24 03:49:30	696.749
2015-09-24 03:55:15	62.162
2015-09-24 03:59:30	742.114
2015-09-24 04:04:31	770.080
2015-09-24 04:10:01	785.996
2015-09-24 04:15:01	691.323
2015-09-24 04:19:31	713.670
2015-09-24 04:24:32	790.015
2015-09-24 04:29:32	711.213
2015-09-24 04:34:33	609.771
2015-09-24 04:39:32	804.588
2015-09-24 04:44:32	815.110
2015-09-24 04:49:33	719.234
2015-09-24 04:54:33	796.480
2015-09-24 04:59:33	720.957
2015-09-24 05:04:34	723.264
2015-09-24 05:09:34	762.346
2015-09-24 05:14:34	798.952
2015-09-24 05:19:34	748.933
2015-09-24 05:24:35	621.539
2015-09-24 05:29:35	737.701
2015-09-24 05:34:35	793.347
2015-09-24 05:39:35	797.464
2015-09-24 05:44:36	686.253
2015-09-24 05:49:36	809.299
2015-09-24 05:54:36	809.261
2015-09-24 05:59:36	681.849
2015-09-24 06:04:37	619.248
2015-09-24 06:09:37	750.558
2015-09-24 06:14:37	844.437
2015-09-24 06:19:37	689.203
2015-09-24 06:24:37	802.381
2015-09-24 06:29:38	798.324
2015-09-24 06:34:38	706.967
2015-09-24 06:39:38	801.251
2015-09-24 06:44:38	844.744
2015-09-24 06:49:39	721.573
2015-09-24 06:54:39	865.193
2015-09-24 06:59:39	743.875
2015-09-24 07:04:40	733.629
2015-09-24 07:09:40	738.884
2015-09-24 07:14:40	730.956
2015-09-24 07:19:40	776.029
2015-09-24 07:24:40	814.047
2015-09-24 07:29:41	733.183
2015-09-24 07:34:43	752.234
2015-09-24 07:39:51	807.337
2015-09-24 07:45:03	795.421
2015-09-24 07:50:21	795.490
2015-09-24 07:55:22	735.614
2015-09-24 08:00:22	585.891
2015-09-24 08:05:22	703.758
2015-09-24 08:10:22	760.591
2015-09-24 08:15:23	745.857
2015-09-24 08:20:23	744.445
2015-09-24 08:25:23	829.954
2015-09-24 08:30:23	761.474
2015-09-24 08:35:24	769.670
2015-09-24 08:40:24	806.237
2015-09-24 08:45:24	827.234
2015-09-24 08:50:24	755.767
2015-09-24 08:55:25	738.137
2015-09-24 09:00:25	766.674
2015-09-24 09:05:25	847.443
2015-09-24 09:10:25	766.521
2015-09-24 09:15:26	745.047
2015-09-24 09:20:26	784.031
2015-09-24 09:25:26	812.766
2015-09-24 09:30:26	824.770
2015-09-24 09:35:27	688.325
2015-09-24 09:40:27	740.831
2015-09-24 09:45:27	810.603
2015-09-24 09:50:27	767.112
2015-09-24 09:55:28	700.358
2015-09-24 10:00:28	711.952
2015-09-24 10:05:28	747.002
2015-09-24 10:10:28	711.278
2015-09-24 10:15:29	712.102
2015-09-24 10:20:29	740.664
2015-09-24 10:25:29	832.978
2015-09-24 10:30:29	833.462
2015-09-24 10:35:30	787.581
2015-09-24 10:40:30	796.580
2015-09-24 10:45:30	709.459
2015-09-24 10:50:30	782.921
2015-09-24 10:55:31	789.718
2015-09-24 11:00:31	773.484
2015-09-24 11:05:31	804.595
2015-09-24 11:10:31	713.871
2015-09-24 11:15:31	797.556
2015-09-24 11:20:32	755.178
2015-09-24 11:25:32	726.006
2015-09-24 11:30:32	804.429
2015-09-24 11:35:32	827.898
2015-09-24 11:40:33	815.749
2015-09-24 11:45:33	818.942
2015-09-24 11:50:33	819.958
2015-09-24 11:55:33	811.666
2015-09-24 12:00:34	854.099
2015-09-24 12:05:34	803.150
2015-09-24 12:10:34	783.192
2015-09-24 14:22:40	637.165
2015-09-24 14:27:42	568.048
2015-09-24 14:32:52	658.595
2015-09-24 14:38:03	714.697
2015-09-24 14:43:32	539.322
2015-09-24 14:48:32	494.123
2015-09-24 14:53:32	533.272
2015-09-24 14:58:32	664.163
2015-09-24 15:03:33	565.903
2015-09-24 15:08:33	664.399
2015-09-24 15:13:33	651.552
2015-09-24 15:18:34	494.466
2015-09-24 15:23:34	597.122
2015-09-24 15:28:34	556.108
2015-09-24 15:33:34	586.939
2015-09-24 15:38:35	560.475
2015-09-24 15:43:35	601.567
2015-09-24 15:48:36	350.919
2015-09-24 15:53:35	614.928
2015-09-24 15:58:36	565.819
2015-09-24 16:03:38	259.646
